Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_172.0_68.2
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_159.9_70.2
Fra:1 Mem:213.34M (Peak 213.34M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_164.6_91.9
Fra:1 Mem:213.35M (Peak 213.35M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_181.0_99.2
Fra:1 Mem:213.36M (Peak 213.36M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_189.0_87.2
Fra:1 Mem:213.37M (Peak 213.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_189.0_87.2
Fra:1 Mem:213.37M (Peak 213.37M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_138.5_73.3
Fra:1 Mem:213.38M (Peak 213.38M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_138.5_73.3
Fra:1 Mem:213.40M (Peak 213.40M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_153.8_115.9
Fra:1 Mem:213.41M (Peak 213.41M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_153.8_115.9
Fra:1 Mem:213.42M (Peak 213.42M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_147.7_102.0
Fra:1 Mem:213.45M (Peak 213.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_130.9_57.7
Fra:1 Mem:213.44M (Peak 213.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_180.6_116.6
Fra:1 Mem:213.44M (Peak 213.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_183.5_63.3
Fra:1 Mem:213.45M (Peak 213.45M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_183.5_63.3
Fra:1 Mem:213.47M (Peak 213.47M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_191.7_105.1
Fra:1 Mem:213.48M (Peak 213.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_173.2_38.8
Fra:1 Mem:213.48M (Peak 213.48M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_173.2_38.8
Fra:1 Mem:213.49M (Peak 213.49M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_176.4_136.3
Fra:1 Mem:213.50M (Peak 213.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_176.4_136.3
Fra:1 Mem:213.50M (Peak 213.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_193.6_60.4
Fra:1 Mem:213.50M (Peak 213.50M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_193.6_60.4
Fra:1 Mem:213.51M (Peak 213.51M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_163.9_27.5
Fra:1 Mem:213.52M (Peak 213.52M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_163.9_27.5
Fra:1 Mem:213.54M (Peak 213.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_163.1_121.6
Fra:1 Mem:213.54M (Peak 213.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_163.1_121.6
Fra:1 Mem:213.54M (Peak 213.54M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_168.8_55.0
Fra:1 Mem:213.55M (Peak 213.55M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_157.7_30.1
Fra:1 Mem:213.57M (Peak 213.57M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_157.7_30.1
Fra:1 Mem:213.58M (Peak 213.58M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_128.8_123.4
Fra:1 Mem:213.60M (Peak 213.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_128.8_123.4
Fra:1 Mem:213.60M (Peak 213.60M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_188.0_47.5
Fra:1 Mem:213.61M (Peak 213.61M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_193.3_72.8
Fra:1 Mem:213.62M (Peak 213.62M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_193.3_72.8
Fra:1 Mem:213.63M (Peak 213.63M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_155.3_101.5
Fra:1 Mem:213.64M (Peak 213.64M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_113.0_49.7
Fra:1 Mem:213.64M (Peak 213.64M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_113.0_49.7
Fra:1 Mem:213.65M (Peak 213.65M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_108.1_70.3
Fra:1 Mem:213.67M (Peak 213.67M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_108.1_70.3
Fra:1 Mem:213.68M (Peak 213.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_184.1_14.9
Fra:1 Mem:213.68M (Peak 213.68M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_168.9_14.4
Fra:1 Mem:213.69M (Peak 213.69M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_157.6_43.1
Fra:1 Mem:213.69M (Peak 213.69M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_157.6_43.1
Fra:1 Mem:213.70M (Peak 213.70M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_184.8_105.6
Fra:1 Mem:213.71M (Peak 213.71M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_156.8_5.5
Fra:1 Mem:213.74M (Peak 213.74M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_156.8_5.5
Fra:1 Mem:213.74M (Peak 213.74M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_186.1_73.5
Fra:1 Mem:213.75M (Peak 213.75M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_159.8_13.3
Fra:1 Mem:213.75M (Peak 213.75M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_159.8_13.3
Fra:1 Mem:213.76M (Peak 213.76M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_144.9_6.5
Fra:1 Mem:213.76M (Peak 213.76M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_144.9_6.5
Fra:1 Mem:213.78M (Peak 213.78M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_180.2_72.8
Fra:1 Mem:213.79M (Peak 213.79M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_180.2_72.8
Fra:1 Mem:213.80M (Peak 213.80M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_134.1_15.0
Fra:1 Mem:213.80M (Peak 213.80M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_172.2_82.5
Fra:1 Mem:213.82M (Peak 213.82M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_172.2_82.5
Fra:1 Mem:213.85M (Peak 213.85M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_189.0_100.5
Fra:1 Mem:213.86M (Peak 213.86M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_150.1_54.5
Fra:1 Mem:213.86M (Peak 213.86M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_175.1_20.6
Fra:1 Mem:213.87M (Peak 213.87M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_190.5_21.9
Fra:1 Mem:213.88M (Peak 213.88M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_165.7_110.1
Fra:1 Mem:213.89M (Peak 213.89M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_165.7_110.1
Fra:1 Mem:213.91M (Peak 213.91M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeTrunk_189.0_31.4
Fra:1 Mem:213.92M (Peak 213.92M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_189.0_31.4
Fra:1 Mem:213.93M (Peak 213.93M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_126.0_77.2
Fra:1 Mem:213.94M (Peak 213.94M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | TreeCanopy_145.6_140.0
